,Name,Season,Region,Games,Win rate,K:D,GPM,GDM,Game duration,Kills / game,Deaths / game,Towers killed,Towers lost,FB%,FT%,DRAPG,DRA%,VGPG,HERPG,HER%,DRA@15,TD@15,GD@15,PPG,NASHPG,NASH%,CSM,DPM,WPM,VWPM,WCPM
0,100 Thieves,S14,,26,53.8%,0.96,1842,-4,32:42,15.0,15.5,6.2,6.1,42.3,34.6,2.19,46.7,2.5,0.50,52.0,0.88,-0.2,-544,2.62,0.73,48.7,32.9,2591,3.2,1.19,1.63
1,A One Man Army,S14,BE,30,56.7%,1.08,1846,35,32:26,16.5,15.4,6.6,5.9,40.0,50.0,2.43,51.3,3.4,0.57,58.6,1.00,0.1,239,3.76,0.67,55.8,31.0,2390,2.9,0.71,1.32
2,Aegis,S14,FR,18,16.7%,0.6,1679,-240,32:51,9.2,15.3,3.4,8.4,38.9,22.2,1.72,39.0,1.7,0.39,38.9,0.61,-0.4,-1767,2.39,0.17,14.7,32.3,2196,3.6,1.14,1.49
3,Akroma,S14,FR,18,27.8%,0.63,1709,-193,30:52,10.0,15.8,4.1,7.8,55.6,22.2,1.78,38.2,2.6,0.33,33.3,0.78,-0.3,-1316,2.44,0.39,33.3,31.5,2004,3.4,1.01,1.40
4,All for One Gaming,S14,DE,18,38.9%,0.93,1838,-63,32:03,15.8,16.9,6.6,7.2,77.8,44.4,2.11,46.8,2.5,0.33,33.3,0.89,0.1,-486,4.44,0.5,43.5,31.5,2404,3.3,0.86,1.15
5,All Knights,S14,LAT,38,44.7%,0.76,1824,-86,31:10,14.1,18.5,5.8,6.6,44.7,42.1,2.5,56.1,2.3,0.34,34.2,1.21,-0.2,-856,3.00,0.5,38.4,32.5,2381,3.5,1.23,1.55
6,aNc Outplayed,S14,IT,19,63.2%,1.39,1871,101,32:22,18.8,13.5,6.8,5.6,52.6,52.6,2.68,61.3,2.5,0.74,77.8,1.06,-0.2,1166,3.50,0.84,60.2,31.9,2491,3.0,0.93,1.18
7,Ankora Gaming,S14,RS,14,28.6%,0.84,1836,-10,34:21,15.0,17.8,5.9,7.2,50.0,57.1,2.5,52.3,2.6,0.43,42.9,1.07,0.1,-260,3.43,0.93,53.8,32.5,2336,2.9,0.89,1.25
8,Anorthosis Famagusta Esports,S14,GR,28,64.3%,1.48,1953,188,31:37,18.9,12.8,7.7,4.8,50.0,67.9,2.54,56.6,2.7,0.46,46.4,0.96,0.2,1028,4.89,1.04,73.5,33.2,2655,3.4,1.08,1.51
9,Antic Esports,S14,OCE,26,57.7%,1.12,1884,37,32:12,16.7,14.9,7.4,6.0,53.8,57.7,2.31,47.5,2.6,0.54,53.8,0.77,0.1,-99,4.46,0.81,48.5,32.5,2488,3.0,0.86,1.29
10,Anubis Gaming,S14,AL,14,50.0%,0.95,1828,-32,32:40,15.5,16.2,5.7,6.8,50.0,64.3,2.0,41.0,3.2,0.57,57.1,0.79,0.2,863,3.79,0.57,40.5,31.6,2330,2.8,0.92,1.36
11,Anyone s Legend,S14,CN,44,43.2%,1.04,1794,-49,32:49,13.1,12.6,5.1,6.5,52.3,34.1,2.66,55.6,-,-,-,-,-,-,-,0.52,34.1,33.2,2369,-,-,-
12,AOE Esports,S14,,29,48.3%,0.93,1809,-2,31:35,14.4,15.4,5.5,6.1,44.8,65.5,2.52,53.6,2.8,0.38,37.9,1.10,0.1,-6,3.07,0.62,44.6,32.3,2486,3.0,0.80,1.24
13,Ascendance,S14,TR,18,38.9%,0.85,1842,-24,29:58,14.8,17.3,5.6,6.2,50.0,38.9,1.83,43.7,2.3,0.61,64.7,0.88,0.0,-13,3.65,0.67,48.0,32.2,2266,2.4,0.56,1.07
14,Atleta Esport,S14,IT,21,66.7%,1.2,1840,88,32:58,14.4,12.0,6.9,5.1,52.4,52.4,2.48,49.9,2.9,0.52,52.4,0.48,-0.2,501,3.38,0.81,53.6,33.1,2287,2.9,0.80,1.26
15,Austrian Force willhaben,S14,DE,25,60.0%,1.04,1897,93,32:58,15.8,15.1,7.2,4.9,44.0,72.0,2.52,53.8,3.3,0.76,76.0,1.08,0.1,270,4.40,0.76,52.7,33.6,2581,3.0,1.05,1.38
16,AXIZ CREST,S14,JP,20,35.0%,0.81,1752,-111,31:47,11.1,13.7,5.5,7.2,40.0,50.0,2.5,50.2,3.6,0.40,40.0,1.05,-0.4,-749,3.20,0.65,39.5,31.9,2185,3.7,1.38,1.68
17,Axolotl,S14,IT,14,21.4%,0.65,1713,-264,30:45,12.7,19.5,4.5,8.4,35.7,28.6,2.0,44.3,2.0,0.29,33.3,1.07,-0.4,-2259,3.43,0.36,34.6,29.1,1998,2.4,0.50,1.02
18,Back2TheGame,S14,PL,22,59.1%,1.07,1791,13,33:50,13.2,12.2,6.0,5.8,59.1,54.5,2.64,52.1,2.3,0.59,59.1,0.77,0.0,226,3.45,0.68,54.2,31.8,2330,2.9,0.88,1.28
19,Barça eSports,S14,ES,17,23.5%,0.83,1773,-93,33:27,14.5,17.6,5.5,7.6,58.8,41.2,2.18,44.8,3.0,0.47,47.1,0.71,-0.1,-441,3.53,0.76,51.0,30.6,2384,3.0,1.06,1.25
20,BeFive,S14,RS,32,62.5%,1.11,1860,90,33:53,16.8,15.1,7.4,5.5,56.3,50.0,2.44,49.5,4.0,0.56,56.3,0.78,0.2,102,3.56,0.97,57.6,31.5,2676,2.9,0.78,1.14
21,Berlin International Gaming,S14,DE,18,27.8%,0.81,1797,-111,31:25,13.6,16.8,4.2,7.4,66.7,27.8,2.28,50.2,1.6,0.72,72.2,0.89,-0.3,355,3.39,0.72,50.9,31.8,2253,3.3,1.19,1.31
22,Besiktas Esports,S14,TR,22,68.2%,1.09,1902,104,32:53,16.4,15.0,7.4,5.3,50.0,68.2,2.64,59.3,2.7,0.36,36.4,0.91,0.2,434,5.18,0.91,65.5,32.8,2618,3.4,1.19,1.53
23,Beyond Gaming,S14,PCS,38,52.6%,1.0,1832,25,30:42,14.1,14.0,5.8,5.0,57.9,60.5,2.37,53.2,3.6,0.55,55.3,1.13,0.2,594,4.29,0.55,50.0,33.0,2590,4.0,1.50,1.75
24,Bilibili Gaming,S14,CN,54,83.3%,1.72,1996,291,31:16,17.1,9.9,8.6,3.2,61.1,51.9,2.69,63.3,-,-,-,-,-,-,-,1.02,80.9,34.3,2605,-,-,-
25,BK ROG Esports,S14,FR,22,54.5%,1.07,1899,67,34:25,17.7,16.5,7.3,5.5,50.0,68.2,2.36,47.6,2.5,0.64,63.6,0.95,0.5,1356,4.86,0.82,50.4,32.4,2726,3.6,1.12,1.57
26,BoostGate Esports,S14,TR,32,68.8%,1.28,1898,129,31:23,16.2,12.6,7.7,4.8,46.9,71.9,2.69,59.8,3.2,0.66,65.6,1.22,0.2,1159,4.78,0.75,60.3,32.4,2560,3.2,1.04,1.44
27,BRO Challengers,S14,KR,48,45.8%,1.13,1804,-25,35:02,13.1,11.6,5.6,6.6,37.5,41.7,2.65,52.1,1.9,0.38,37.5,1.08,-0.1,-266,2.96,0.85,53.3,33.3,2139,3.9,1.57,1.77
28,BRUTE,S14,CZ,14,42.9%,1.1,1746,-43,33:48,12.9,11.7,5.5,6.7,50.0,42.9,3.0,61.2,2.9,0.79,78.6,1.21,-0.1,-189,2.86,0.79,50.0,31.2,2216,3.1,0.98,1.27
29,Burning Core Toyama,S14,JP,20,15.0%,0.5,1672,-307,29:47,8.9,17.9,3.1,8.9,30.0,15.0,1.1,23.8,2.2,0.25,25.0,0.70,-0.3,-2507,3.05,0.2,16.7,31.2,1980,3.5,1.48,1.47
30,BWE Esports,S14,PT,14,21.4%,0.63,1692,-228,32:33,12.4,19.6,3.6,7.9,42.9,28.6,2.0,41.1,1.7,0.14,14.3,0.71,-0.2,-1739,1.93,0.43,32.1,30.1,2104,2.5,0.56,1.08
31,Case Esports,S14,ES,27,63.0%,1.24,1845,73,31:13,15.3,12.3,7.2,5.1,40.7,70.4,2.7,62.3,1.6,0.37,37.0,1.04,0.1,-188,3.07,0.78,59.3,32.1,2284,3.1,1.16,1.41
32,Cerberus Esports,S14,VN,25,40.0%,0.89,1835,-50,33:21,13.1,14.8,6.4,6.6,56.0,60.0,2.12,43.5,2.8,0.72,72.0,0.92,0.1,378,4.48,0.88,52.1,33.0,2196,3.9,1.60,1.82
33,Cincinnati Fear,S14,,32,50.0%,0.94,1809,-28,31:39,14.3,15.1,5.7,6.3,56.3,50.0,2.06,44.9,2.1,0.50,51.6,0.78,-0.1,-374,3.06,0.56,40.8,32.2,2307,3.0,0.95,1.34
34,Cloud9,S14,,23,47.8%,1.1,1834,57,32:32,12.1,11.0,6.4,5.9,52.2,65.2,2.43,53.4,3.0,0.61,60.9,0.96,0.0,1024,3.48,0.78,48.9,34.2,2259,3.5,1.24,1.40
35,Comanchero Gaming,S14,TR,28,60.7%,1.22,1853,68,30:57,15.1,12.3,6.3,4.7,64.3,67.9,2.11,49.3,2.7,0.50,51.9,0.78,0.5,916,4.74,0.71,58.7,32.3,2288,3.1,1.04,1.18
36,Crvena zvezda Esports,S14,RS,14,42.9%,1.16,1789,-25,35:06,16.0,13.7,5.8,6.2,57.1,35.7,2.71,53.3,2.0,0.64,64.3,1.00,-0.3,-565,3.50,0.57,39.3,31.0,2380,2.8,0.86,1.19
37,CTBC Flying Oyster,S14,PCS,32,65.6%,1.27,1878,123,31:33,13.6,10.7,6.9,4.4,50.0,59.4,2.59,58.9,3.2,0.50,50.0,1.00,0.2,393,3.16,0.69,56.7,33.6,2396,4.0,1.37,1.70
38,Cyber Wolves,S14,RS,13,15.4%,0.54,1739,-260,30:08,12.2,22.3,4.2,8.8,46.2,46.2,1.23,28.7,4.2,0.54,53.8,0.46,0.0,-632,4.08,0.46,34.6,30.5,2415,2.7,0.55,0.91
39,Dango,S14,ES,14,50.0%,1.23,1806,49,35:21,16.4,13.2,6.7,6.3,57.1,64.3,2.07,43.4,3.0,0.50,53.8,0.79,0.4,542,3.43,0.86,55.8,31.2,2518,3.1,1.11,1.22
40,Dark Passage,S14,TR,23,56.5%,1.14,1843,38,34:04,15.4,13.5,7.1,6.0,60.9,39.1,2.43,48.8,1.5,0.48,47.8,0.96,0.0,-738,3.22,1.04,64.4,31.9,2233,3.5,1.22,1.43
41,Deep Cross Gaming,S14,PCS,42,54.8%,1.06,1897,65,30:30,17.0,16.0,6.0,5.4,38.1,47.6,2.55,61.1,2.9,0.31,31.7,1.14,0.1,408,4.79,0.57,52.6,31.9,2941,3.2,1.20,1.66
42,Detonation FocusMe,S14,JP,39,74.4%,1.41,1918,172,30:09,16.0,11.3,7.5,4.1,56.4,74.4,2.41,58.7,1.6,0.49,51.4,0.95,0.7,1395,5.77,0.79,61.4,32.7,2578,3.3,1.36,1.67
43,devils.one,S14,PL,13,38.5%,0.93,1744,-94,31:45,13.3,14.3,4.6,7.6,46.2,46.2,2.46,55.3,2.6,0.46,46.2,1.08,0.0,-298,3.00,0.31,29.2,31.3,2237,2.7,0.62,1.13
44,Diamant Esports,S14,RS,21,57.1%,1.17,1829,30,33:44,17.9,15.3,6.3,6.3,57.1,57.1,2.86,61.2,1.0,0.14,15.0,1.29,0.1,752,2.81,0.86,52.8,31.0,2514,2.7,0.87,1.20
45,Dignitas,S14,,18,38.9%,0.85,1747,-88,31:05,11.0,12.9,5.0,6.4,55.6,44.4,2.17,48.6,2.5,0.50,52.9,1.00,-0.1,-136,3.17,0.5,41.7,32.6,2322,3.2,1.02,1.65
46,Dire Wolves,S14,OCE,14,21.4%,0.69,1731,-238,30:25,12.9,18.9,4.3,8.7,14.3,21.4,1.43,32.5,1.6,0.14,14.3,0.71,-0.6,-2144,3.86,0.36,21.4,30.8,2185,3.0,0.90,1.02
47,Direct Rising eSports,S14,DE,21,33.3%,0.77,1802,-112,31:19,12.8,16.5,5.5,7.5,52.4,47.6,1.86,39.3,3.1,0.38,38.1,0.76,-0.1,-573,4.10,0.81,45.2,32.2,2293,2.9,0.80,1.17
48,Disguised,S14,,32,46.9%,0.9,1813,-50,31:41,14.1,15.6,6.0,5.9,53.1,31.3,2.09,45.3,3.2,0.44,45.2,0.84,-0.2,-856,3.84,0.78,51.1,32.2,2482,3.1,1.01,1.22
49,DK Challengers,S14,KR,59,62.7%,1.18,1859,91,33:10,14.3,12.1,6.5,5.3,42.4,49.2,2.53,51.8,2.4,0.34,34.5,0.88,0.0,-80,3.31,0.75,56.5,33.9,2313,3.3,1.27,1.77
50,DKB Diamonds,S14,DE,23,56.5%,1.16,1919,65,30:42,17.3,14.9,7.2,6.7,39.1,39.1,2.57,55.7,3.4,0.57,56.5,1.04,0.0,-601,3.65,0.91,63.8,32.4,2355,2.8,0.69,1.15
51,DMG Esports,S14,EUW,14,21.4%,0.57,1707,-335,29:34,11.2,19.5,3.2,9.1,28.6,7.1,1.43,33.0,2.4,0.36,35.7,0.86,-0.9,-2476,2.57,0.57,32.1,30.7,2056,3.0,0.76,1.08
52,Dplus KIA,S14,KR,55,47.3%,1.08,1827,23,34:36,12.1,11.2,6.3,6.3,70.9,54.5,2.27,48.4,1.9,0.45,46.3,0.73,0.1,402,3.89,0.8,52.7,33.7,2181,4.0,1.48,1.92
53,DREN Esports,S14,IT,14,14.3%,0.49,1657,-363,30:18,9.6,19.7,3.0,9.3,57.1,28.6,1.5,34.5,2.1,0.29,30.8,0.86,-0.4,-2164,2.14,0.14,11.5,30.9,1909,2.6,0.73,1.08
54,DRX,S14,KR,43,25.6%,0.61,1698,-214,32:48,8.2,13.4,4.1,7.5,41.9,32.6,1.88,38.2,2.6,0.56,55.8,0.86,-0.2,-793,2.60,0.4,28.3,33.0,2057,3.7,1.30,1.71
55,DRX Challengers,S14,KR,45,46.7%,0.94,1826,-23,32:53,13.3,14.2,6.0,6.3,26.7,46.7,1.93,42.5,2.8,0.53,53.3,0.60,0.2,-181,3.20,0.71,50.0,33.1,2408,3.7,1.39,1.82
56,Dsyre Esports,S14,IT,23,73.9%,1.53,1945,248,31:02,15.7,10.3,8.5,4.0,65.2,69.6,2.52,59.9,4.2,0.74,73.9,1.00,0.5,2014,5.17,0.83,66.7,34.0,2398,3.3,1.22,1.37
57,Dynamo Eclot,S14,CZ,14,21.4%,0.68,1713,-238,31:55,11.9,17.5,3.6,8.8,50.0,14.3,1.64,36.1,2.9,0.29,28.6,0.57,-0.6,-2307,1.86,0.29,13.1,31.3,2022,2.8,0.78,1.19
58,Dynasty,S14,BE,14,7.1%,0.49,1678,-379,31:22,11.1,22.4,3.7,9.3,50.0,28.6,1.57,34.6,2.3,0.50,50.0,0.64,-0.4,-2496,3.14,0.5,19.6,29.3,2212,2.8,0.59,1.04
59,E WIE EINFACH E-SPORTS,S14,DE,18,50.0%,0.96,1830,-68,32:49,15.2,15.8,5.9,7.1,55.6,55.6,1.67,36.0,3.2,0.39,38.9,0.78,-0.2,-1078,3.67,0.56,37.3,32.6,2297,2.9,0.83,1.16
60,ECORP,S14,ES,13,38.5%,0.99,1764,-66,33:34,13.5,13.7,5.6,7.0,38.5,53.8,2.23,42.1,2.9,0.38,45.5,0.54,0.0,564,2.46,0.85,47.4,31.8,2083,2.9,0.91,1.27
61,Edward Gaming,S14,CN,41,26.8%,0.64,1744,-181,32:55,10.8,16.7,4.6,8.0,39.0,29.3,1.76,40.1,-,-,-,-,-,-,-,0.54,29.7,32.6,2196,-,-,-
62,EGN Esports,S14,PT,27,74.1%,1.32,1997,227,29:17,19.0,14.3,8.0,4.0,51.9,63.0,2.48,61.9,3.6,0.78,77.8,1.26,0.2,1185,5.59,1.0,68.3,32.0,2646,2.9,0.78,1.16
63,Eintracht Frankfurt,S14,DE,18,33.3%,0.88,1797,-122,31:52,13.5,15.3,4.1,7.2,38.9,33.3,1.72,37.8,3.6,0.39,38.9,0.61,-0.1,-92,3.56,0.5,34.4,33.6,2277,3.2,0.86,1.38
64,Eintracht Spandau,S14,DE,35,65.7%,1.05,1886,79,34:40,16.1,15.4,7.7,5.1,60.0,65.7,2.46,48.5,2.5,0.37,37.1,0.74,0.1,116,4.66,0.94,59.6,32.5,2628,3.5,1.24,1.55
65,EKO Academy,S14,IT,14,21.4%,0.73,1741,-166,32:45,11.9,16.4,5.1,8.6,35.7,35.7,1.43,29.1,3.1,0.07,7.1,0.57,-0.3,-1615,3.07,0.79,37.5,30.7,2200,2.6,0.67,1.10
66,ENEMI3S,S14,IT,14,28.6%,0.71,1734,-199,32:19,11.1,15.8,4.9,7.9,42.9,35.7,1.93,36.9,2.4,0.36,38.5,0.86,-0.1,-738,3.86,0.64,28.6,32.0,2067,2.8,0.74,1.14
67,Entropiq,S14,CZ,32,75.0%,1.69,1942,261,30:25,15.9,9.4,8.4,3.3,59.4,78.1,2.28,56.7,3.3,0.63,62.5,0.84,0.4,2666,5.28,1.0,73.4,33.9,2479,3.1,1.08,1.23
68,EPIC-DUDES,S14,DE,18,33.3%,0.71,1813,-162,30:49,12.9,18.1,5.1,7.8,38.9,44.4,2.11,46.3,1.2,0.56,55.6,1.17,-0.3,-1453,3.11,0.67,35.3,32.5,2341,2.9,0.59,1.14
69,EQX,S14,CN,3,0.0%,0.33,1629,-584,24:12,9.0,26.3,1.3,9.3,33.3,-,0.67,27.8,-,-,-,-,-,-,-,0.0,0.0,28.8,2043,-,-,-
70,eSports Cologne GAMERS ONLY,S14,DE,18,11.1%,0.55,1697,-316,29:43,10.4,19.1,3.6,9.6,38.9,16.7,1.44,32.4,3.1,0.39,38.9,0.72,-0.6,-1358,3.67,0.28,19.4,30.7,2154,2.8,0.82,1.12
71,Esprit Shonen,S14,FR,22,50.0%,0.99,1821,-3,32:45,14.5,14.6,6.5,5.9,50.0,59.1,2.45,51.8,2.9,0.50,50.0,1.05,0.2,332,4.32,0.73,46.2,31.4,2258,2.7,0.87,1.22
72,Estral Esports,S14,LAT,37,86.5%,2.06,1984,315,30:36,17.7,8.6,8.5,3.6,48.6,59.5,2.43,58.7,2.2,0.62,62.2,0.97,0.0,1294,5.03,1.03,79.7,33.2,2589,3.5,1.41,1.52
73,eSuba,S14,CZ,14,35.7%,0.71,1754,-79,34:04,11.4,16.1,5.3,6.4,57.1,57.1,2.14,41.1,2.7,0.57,57.1,0.79,0.2,677,4.50,0.71,35.9,32.2,2261,2.9,0.81,1.20
74,Europe Saviors Club,S14,CZ,14,35.7%,0.92,1759,-138,33:27,14.1,15.1,5.1,7.6,35.7,42.9,2.14,41.2,1.9,0.21,21.4,0.86,-0.5,-2347,2.29,0.5,35.9,31.4,2242,3.1,0.76,1.18
75,FC Schalke 04 Evolution,S14,DE,22,45.5%,0.96,1808,-34,33:06,13.2,13.7,5.4,6.7,40.9,50.0,2.09,42.7,2.3,0.32,31.8,0.59,0.0,-327,2.77,1.0,58.7,33.1,2363,3.2,0.76,1.39
76,FearX,S14,KR,43,37.2%,0.86,1797,-84,33:05,11.4,13.3,5.1,6.3,60.5,37.2,2.19,47.9,1.6,0.56,55.8,1.02,-0.2,-391,2.77,0.6,45.9,34.4,2156,4.1,1.51,1.79
77,FearX Challengers,S14,KR,47,44.7%,0.87,1812,-59,31:50,14.7,16.9,5.2,6.2,55.3,53.2,2.3,53.8,2.4,0.57,57.4,1.06,0.3,-52,3.68,0.55,42.1,31.7,2684,3.5,1.34,1.65
78,Flamengo Academy,S14,BR,23,56.5%,0.96,1816,-26,35:14,15.3,15.9,6.4,7.2,43.5,30.4,3.13,60.9,1.4,0.52,52.2,1.17,-0.3,-1088,3.04,0.91,45.5,31.6,2329,3.4,1.41,1.50
79,Fluxo,S14,BR,18,38.9%,0.83,1778,-65,33:13,12.0,14.4,5.9,7.1,50.0,38.9,1.89,39.9,2.2,0.72,72.2,0.94,-0.4,-529,3.56,0.72,43.5,32.0,2130,3.5,1.39,1.56
80,Fluxo Academy,S14,BR,18,38.9%,0.85,1759,-85,33:52,13.4,15.9,5.3,7.2,61.1,27.8,2.61,55.7,2.6,0.50,52.9,1.00,-0.2,199,3.56,0.61,34.3,31.3,2252,3.1,1.06,1.43
81,FlyQuest,S14,,26,65.4%,1.08,1859,69,31:54,14.5,13.3,6.9,5.7,38.5,42.3,2.35,48.2,3.0,0.23,24.0,0.81,0.2,83,4.38,0.77,56.4,32.9,2509,3.6,1.03,1.41
82,FlyQuest Challengers,S14,,35,77.1%,1.51,1922,204,33:14,19.2,12.7,7.4,4.8,65.7,62.9,2.89,61.7,2.1,0.54,54.3,1.06,0.1,1000,3.69,0.94,71.9,32.6,2673,3.5,1.07,1.34
83,Fnatic,S14,EUW,51,56.9%,1.05,1882,47,31:58,16.5,15.8,6.5,6.0,49.0,52.9,2.53,55.4,2.1,0.35,35.3,0.90,-0.1,425,4.31,0.75,52.1,33.0,2582,3.5,1.05,1.66
84,Forsaken,S14,PL,17,41.2%,0.96,1775,-54,33:39,14.6,15.1,5.7,6.5,76.5,41.2,2.59,48.7,2.9,0.47,50.0,1.12,-0.2,194,2.65,0.71,50.0,31.3,2252,2.9,0.88,1.07
85,Fox Gaming,S14,AL,22,59.1%,1.0,1834,-14,31:32,15.0,15.0,6.1,6.1,31.8,36.4,2.18,47.1,2.2,0.64,63.6,0.73,-0.2,-854,3.18,0.86,56.8,32.1,2528,3.1,0.92,1.22
86,Frank Esports,S14,PCS,44,59.1%,1.28,1852,87,31:44,14.3,11.2,6.2,5.0,61.4,68.2,2.34,51.8,2.3,0.52,53.5,0.98,0.2,530,3.95,0.7,59.6,33.4,2513,3.5,1.27,1.90
87,Funplus Phoenix,S14,CN,48,56.3%,1.01,1863,23,31:18,13.9,13.6,6.5,5.4,50.0,47.9,2.4,54.4,-,-,-,-,-,-,-,0.69,49.7,33.1,2368,-,-,-
88,FURIA Academy,S14,BR,30,46.7%,0.88,1765,-63,33:40,13.5,15.3,5.9,6.7,46.7,40.0,2.4,48.6,1.6,0.30,30.0,1.17,-0.3,-970,3.07,0.8,45.4,31.0,2355,3.6,1.62,1.56
89,FURIA Esports,S14,BR,18,22.2%,0.71,1733,-145,33:56,11.4,16.1,4.7,8.0,55.6,50.0,2.17,42.8,1.3,0.22,23.5,1.17,0.0,-96,3.67,0.44,30.4,32.2,2030,3.9,1.57,1.88
90,FURY Global,S14,OCE,16,25.0%,0.6,1802,-201,32:02,14.1,23.5,5.8,8.1,50.0,37.5,1.31,27.7,2.8,0.56,56.3,0.31,-0.3,-1440,4.44,0.69,42.7,30.6,2339,3.1,1.07,1.17
